timestamp,device,cpu_usage,network_traffic,failed_logins,malware_detected,status
2025-03-05,Alexa,63.59,358.25,4,0,suspicious
2025-02-26,Alexa,85.17,330.7,7,1,hacked
2025-03-13,HomePod,32.72,262.46,7,1,hacked
2025-02-23,HomePod,34.03,450.6,4,1,hacked
2025-02-13,Alexa,61.48,206.01,6,1,hacked
2025-03-14,Google Mini,69.16,281.61,5,0,suspicious
2025-03-06,Google Mini,7.1,351.63,10,0,hacked
2025-03-03,Alexa,27.89,443.08,10,0,hacked
2025-03-14,HomePod,86.43,445.17,3,0,hacked
2025-03-03,Google Mini,62.74,138.12,10,0,hacked
2025-02-27,HomePod,74.65,389.86,8,0,hacked
2025-03-12,Google Mini,14.15,205.75,3,1,hacked
2025-03-03,Google Mini,8.06,335.71,9,0,hacked
2025-03-11,Google Mini,27.82,267.55,1,0,good
2025-03-12,Alexa,32.65,311.42,9,0,hacked
2025-03-06,HomePod,50.29,109.22,2,1,hacked
2025-03-08,HomePod,58.51,76.31,7,0,hacked
2025-03-05,Alexa,76.07,372.63,6,0,hacked
2025-02-18,Alexa,14.28,99.26,1,0,good
2025-02-14,Alexa,67.18,12.56,5,1,hacked
2025-02-23,Google Mini,11.3,413.48,5,0,suspicious
2025-02-14,Alexa,39.98,128.62,7,1,hacked
2025-03-07,HomePod,12.4,99.27,9,0,hacked
2025-03-04,Alexa,87.58,184.6,2,1,hacked
2025-03-11,Alexa,62.83,125.63,7,0,hacked
2025-02-25,HomePod,59.96,456.76,3,1,hacked
2025-03-13,Google Mini,77.23,84.36,8,0,hacked
2025-02-16,HomePod,88.9,499.29,3,0,hacked
2025-02-25,HomePod,69.38,270.73,1,0,suspicious
2025-03-10,Alexa,21.09,170.41,7,0,hacked
2025-02-20,Google Mini,48.49,213.42,3,1,hacked
2025-03-08,Google Mini,55.08,418.07,9,1,hacked
2025-02-17,HomePod,76.34,143.0,0,0,suspicious
2025-03-08,HomePod,25.94,141.95,1,0,good
2025-02-27,Google Mini,86.71,145.5,3,1,hacked
2025-02-20,Google Mini,71.29,381.78,10,1,hacked
2025-03-01,Google Mini,15.59,269.61,9,0,hacked
2025-03-14,HomePod,16.99,296.26,10,0,hacked
2025-02-27,Google Mini,57.52,18.83,0,1,hacked
2025-02-13,Alexa,62.98,7.52,2,1,hacked
2025-02-12,Google Mini,57.03,209.56,1,0,good
2025-02-26,Alexa,72.4,401.64,5,0,suspicious
2025-03-02,Google Mini,32.9,392.4,3,0,good
2025-03-03,Alexa,36.67,411.85,6,1,hacked
2025-02-27,Alexa,63.17,192.31,1,0,suspicious
2025-03-05,Google Mini,27.01,47.54,3,1,hacked
2025-02-17,Google Mini,81.21,406.44,0,0,hacked
2025-03-01,Google Mini,62.8,12.73,9,0,hacked
2025-02-26,Alexa,28.43,418.31,0,0,good
2025-03-02,Alexa,25.02,478.16,8,0,hacked
2025-02-18,Alexa,58.16,49.64,7,0,hacked
2025-03-13,Google Mini,14.18,326.1,9,0,hacked
2025-03-04,HomePod,68.47,231.75,9,1,hacked
2025-03-02,HomePod,46.39,447.02,2,1,hacked
2025-03-07,HomePod,56.83,420.92,6,0,hacked
2025-03-04,Alexa,89.85,229.93,1,0,hacked
2025-02-18,HomePod,76.16,444.25,6,1,hacked
2025-03-06,Alexa,50.38,269.66,2,1,hacked
2025-03-08,HomePod,84.11,389.57,6,0,hacked
2025-03-02,Alexa,36.34,85.97,8,1,hacked
2025-02-16,Google Mini,11.27,28.89,3,1,hacked
2025-02-16,Alexa,44.6,159.3,5,0,suspicious
2025-03-08,Alexa,83.38,68.83,5,1,hacked
2025-02-18,HomePod,72.05,7.5,2,1,hacked
2025-03-12,Alexa,28.35,301.39,5,0,suspicious
2025-02-14,HomePod,48.12,243.96,4,1,hacked
2025-02-12,HomePod,14.39,86.3,5,0,suspicious
2025-02-19,Google Mini,47.28,21.17,7,0,hacked
2025-02-20,Google Mini,28.64,30.62,3,1,hacked
2025-03-02,Alexa,13.53,437.88,8,1,hacked
2025-03-14,Alexa,60.25,67.05,0,0,suspicious
2025-02-24,HomePod,65.43,399.87,9,0,hacked
2025-02-21,Alexa,61.44,405.3,4,1,hacked
2025-03-11,Alexa,55.29,468.93,2,0,good
2025-02-27,Alexa,84.12,73.02,6,1,hacked
2025-03-11,HomePod,78.75,459.45,3,0,suspicious
2025-03-14,Alexa,57.01,40.27,9,1,hacked
2025-03-06,HomePod,67.89,70.82,2,1,hacked
2025-03-14,Alexa,89.59,279.07,2,1,hacked
2025-02-14,Alexa,84.37,50.73,3,1,hacked
2025-03-10,Google Mini,48.0,306.48,3,1,hacked
2025-02-13,Alexa,37.52,287.15,2,0,good
2025-03-10,HomePod,75.3,89.56,8,1,hacked
2025-03-12,HomePod,19.85,383.84,3,0,good
2025-03-12,HomePod,37.98,21.71,3,1,hacked
2025-02-12,Google Mini,88.56,114.63,0,1,hacked
2025-02-17,Alexa,30.72,468.26,0,1,hacked
2025-02-16,Google Mini,16.64,288.94,0,1,hacked
2025-03-12,Alexa,84.75,357.82,7,1,hacked
2025-02-14,Alexa,27.95,120.58,3,0,good
2025-02-14,HomePod,41.79,127.25,10,1,hacked
2025-03-14,HomePod,8.36,284.3,10,1,hacked
2025-02-14,Google Mini,89.25,177.87,6,0,hacked
2025-03-14,Google Mini,69.32,216.22,3,1,hacked
2025-02-17,Google Mini,82.64,39.3,9,1,hacked
2025-02-17,Google Mini,9.39,214.45,1,1,hacked
2025-02-22,HomePod,28.37,398.0,10,0,hacked
2025-02-25,Alexa,76.46,422.26,0,0,suspicious
2025-03-13,Alexa,81.7,255.89,9,1,hacked
2025-02-13,HomePod,68.51,275.91,0,0,suspicious
2025-03-11,Google Mini,79.1,337.29,4,0,suspicious
2025-02-21,Google Mini,76.2,170.11,8,0,hacked
2025-02-22,Alexa,38.96,89.85,7,1,hacked
2025-02-13,Google Mini,23.69,411.21,1,1,hacked
2025-02-13,Google Mini,80.79,27.57,1,1,hacked
2025-02-20,Alexa,53.96,51.24,7,1,hacked
2025-02-28,Google Mini,25.94,412.18,0,1,hacked
2025-03-09,HomePod,26.79,494.36,9,1,hacked
2025-03-11,HomePod,71.39,195.86,10,0,hacked
2025-02-22,Alexa,62.5,464.67,8,0,hacked
2025-03-13,Alexa,68.26,202.46,6,1,hacked
2025-03-12,Alexa,82.37,258.89,4,1,hacked
2025-03-04,Google Mini,54.33,188.15,4,0,suspicious
2025-02-22,Google Mini,21.74,47.96,2,1,hacked
2025-03-06,Alexa,53.64,57.89,5,0,suspicious
2025-02-14,HomePod,50.19,341.48,10,1,hacked
2025-02-18,Google Mini,36.39,240.46,1,1,hacked
2025-03-12,HomePod,78.86,244.68,4,1,hacked
2025-03-05,Alexa,88.91,152.63,5,1,hacked
2025-03-02,Google Mini,42.42,282.25,8,0,hacked
2025-02-13,Alexa,68.76,252.66,4,1,hacked
2025-02-20,Alexa,51.96,210.55,3,0,good
2025-02-23,Alexa,64.16,122.9,8,0,hacked
2025-03-08,Google Mini,84.44,122.52,8,1,hacked
2025-03-11,Google Mini,65.97,284.65,7,0,hacked
2025-02-28,Google Mini,11.27,449.64,7,1,hacked
2025-03-14,HomePod,18.62,165.25,7,1,hacked
2025-03-11,HomePod,60.89,273.51,5,0,suspicious
2025-03-08,HomePod,62.41,379.87,4,0,suspicious
2025-02-16,HomePod,69.75,342.47,10,0,hacked
2025-03-13,Google Mini,36.25,52.13,0,1,hacked
2025-02-27,Google Mini,75.77,436.34,7,0,hacked
2025-02-14,HomePod,46.49,238.79,2,0,good
2025-03-04,Alexa,6.84,439.66,1,1,hacked
2025-03-02,HomePod,7.3,216.64,6,1,hacked
2025-03-07,HomePod,75.87,492.8,7,0,hacked
2025-02-26,HomePod,66.56,392.3,1,0,suspicious
2025-03-03,Google Mini,69.17,240.45,1,0,suspicious
2025-02-17,Alexa,72.31,37.32,8,0,hacked
2025-02-20,HomePod,20.39,302.71,7,0,hacked
2025-02-20,Alexa,76.02,353.46,7,1,hacked
2025-02-20,HomePod,28.63,62.32,8,0,hacked
2025-02-15,HomePod,66.28,13.63,2,0,suspicious
2025-02-14,Google Mini,75.99,281.71,7,0,hacked
2025-02-22,Google Mini,80.77,434.21,1,0,hacked
2025-02-21,HomePod,13.2,496.09,0,0,good
2025-02-18,Alexa,35.11,300.45,1,1,hacked
2025-03-09,Google Mini,81.17,200.63,6,0,hacked
2025-03-02,HomePod,40.31,135.79,2,0,good
2025-03-05,Google Mini,70.36,363.47,9,0,hacked
2025-02-25,Google Mini,46.9,120.26,0,1,hacked
2025-02-24,HomePod,16.39,136.88,3,1,hacked
2025-03-03,Alexa,42.45,455.38,6,0,hacked
2025-02-26,Alexa,79.96,452.72,8,0,hacked
2025-03-04,HomePod,48.45,364.52,2,1,hacked
2025-02-21,HomePod,44.81,42.34,2,0,good
2025-02-12,Alexa,63.55,77.17,3,1,hacked
2025-02-14,HomePod,36.89,280.9,4,1,hacked
2025-02-20,HomePod,35.09,208.84,2,1,hacked
2025-03-05,Google Mini,80.34,136.12,10,0,hacked
2025-03-03,Alexa,37.6,303.69,1,0,good
2025-02-23,HomePod,69.33,418.79,6,0,hacked
2025-02-13,Google Mini,25.64,315.58,1,1,hacked
2025-03-11,HomePod,79.43,112.43,10,0,hacked
2025-03-03,HomePod,13.98,319.96,8,1,hacked
2025-02-20,HomePod,70.75,242.52,4,1,hacked
2025-02-22,Google Mini,13.13,320.42,9,1,hacked
2025-03-05,Alexa,21.8,331.53,9,1,hacked
2025-02-12,Google Mini,27.58,180.89,10,0,hacked
2025-03-14,Alexa,59.7,60.17,4,0,suspicious
2025-03-12,Google Mini,45.73,308.3,4,0,suspicious
2025-03-12,Google Mini,12.99,222.79,3,0,good
2025-02-23,Alexa,35.15,301.24,9,0,hacked
2025-03-13,Alexa,13.14,355.84,10,0,hacked
2025-02-20,Alexa,29.76,144.17,5,1,hacked
2025-02-16,Alexa,43.66,301.01,0,1,hacked
2025-02-18,Alexa,70.73,421.16,8,1,hacked
2025-03-12,Google Mini,31.0,108.41,2,1,hacked
2025-02-20,Alexa,78.54,470.62,0,0,suspicious
2025-03-04,Google Mini,69.81,199.87,8,0,hacked
2025-02-24,Google Mini,89.6,108.67,4,1,hacked
2025-02-13,HomePod,70.23,268.87,7,1,hacked
2025-03-13,Alexa,49.76,273.49,2,1,hacked
2025-03-11,HomePod,22.63,398.93,8,0,hacked
2025-02-17,HomePod,22.53,451.24,2,1,hacked
2025-02-20,HomePod,56.66,387.2,7,0,hacked
2025-02-26,Alexa,21.58,186.63,9,1,hacked
2025-02-19,Google Mini,70.22,221.67,9,1,hacked
2025-03-01,Alexa,68.61,300.71,5,0,suspicious
2025-03-08,Alexa,7.45,287.17,5,0,suspicious
2025-02-18,HomePod,10.04,310.27,4,1,hacked
2025-03-12,HomePod,33.72,490.36,6,0,hacked
2025-03-12,HomePod,86.14,120.6,9,0,hacked
2025-02-20,Google Mini,51.17,458.97,6,1,hacked
2025-03-07,Google Mini,72.39,448.3,1,0,suspicious
2025-03-03,HomePod,70.19,310.82,4,0,suspicious
2025-02-17,HomePod,28.82,309.13,6,1,hacked
2025-02-14,HomePod,46.07,477.58,0,1,hacked
2025-03-07,Google Mini,89.08,343.47,0,1,hacked
2025-03-13,Google Mini,64.47,18.76,7,0,hacked
2025-02-15,Alexa,8.21,157.74,4,1,hacked
2025-03-02,Alexa,52.62,107.66,2,1,hacked
2025-02-26,Alexa,28.68,484.29,4,0,suspicious
2025-03-14,HomePod,63.48,293.76,4,0,suspicious
2025-02-27,HomePod,53.94,491.31,6,1,hacked
2025-02-17,Alexa,22.78,418.25,5,0,suspicious
2025-03-11,Alexa,88.94,308.06,7,0,hacked
2025-03-03,Google Mini,84.09,133.0,7,1,hacked
2025-03-10,HomePod,60.69,162.28,4,0,suspicious
2025-03-11,Google Mini,31.32,393.17,8,0,hacked
2025-03-10,Google Mini,32.67,186.12,2,1,hacked
2025-03-04,Alexa,8.19,71.3,1,1,hacked
2025-03-07,Alexa,63.67,200.08,6,0,hacked
2025-03-09,Alexa,27.2,217.43,5,0,suspicious
2025-02-12,Google Mini,50.6,262.76,6,1,hacked
2025-03-11,Alexa,52.48,126.06,2,1,hacked
2025-02-21,Alexa,76.15,73.15,0,1,hacked
2025-03-08,HomePod,47.22,346.22,9,1,hacked
2025-02-23,Google Mini,84.18,154.18,1,0,hacked
2025-03-02,Alexa,47.77,356.52,9,0,hacked
2025-03-06,Google Mini,32.49,384.3,9,0,hacked
2025-03-10,HomePod,75.36,154.09,5,0,suspicious
2025-02-21,HomePod,44.62,136.94,0,0,good
2025-02-17,Google Mini,55.49,459.99,8,1,hacked
2025-02-27,Google Mini,74.97,463.68,4,0,suspicious
2025-03-11,HomePod,58.82,397.29,0,1,hacked
2025-03-01,Alexa,51.37,222.39,10,1,hacked
2025-03-03,Alexa,17.4,197.06,7,0,hacked
2025-03-13,Google Mini,20.22,180.14,1,1,hacked
2025-02-14,Google Mini,13.92,228.77,5,0,suspicious
2025-03-13,HomePod,89.65,245.35,0,1,hacked
2025-02-16,Google Mini,64.21,455.21,5,1,hacked
2025-02-19,Google Mini,31.35,45.06,0,1,hacked
2025-02-17,Alexa,59.73,154.22,8,0,hacked
2025-02-17,HomePod,53.67,134.03,0,1,hacked
2025-02-23,HomePod,13.02,133.26,8,0,hacked
2025-03-14,Google Mini,56.49,106.43,8,1,hacked
2025-03-11,Google Mini,16.11,355.14,4,0,suspicious
2025-03-04,Alexa,68.36,448.84,9,1,hacked
2025-03-01,HomePod,49.45,82.23,3,0,good
2025-02-18,Alexa,29.25,296.28,2,1,hacked
2025-03-01,HomePod,80.2,143.97,0,0,hacked
2025-02-12,Alexa,12.46,216.48,0,0,good
2025-03-08,Google Mini,71.95,46.63,3,1,hacked
2025-02-27,HomePod,51.61,232.96,1,1,hacked
2025-03-11,HomePod,80.66,196.17,5,0,hacked
2025-03-02,Alexa,37.05,322.97,2,0,good
2025-02-28,Google Mini,30.12,386.31,8,0,hacked
2025-02-20,HomePod,34.56,171.48,5,1,hacked
2025-03-05,Alexa,17.27,222.89,7,1,hacked
2025-02-18,HomePod,41.33,36.1,0,1,hacked
2025-03-07,Google Mini,50.11,110.18,3,1,hacked
2025-02-19,Google Mini,10.27,467.38,5,0,suspicious
2025-03-04,Google Mini,16.01,452.31,8,0,hacked
2025-03-05,Google Mini,27.7,479.93,0,0,good
2025-02-19,Google Mini,22.26,80.95,1,0,good
2025-02-23,HomePod,24.51,321.84,3,0,good
2025-03-10,HomePod,28.78,95.07,7,0,hacked
2025-02-26,HomePod,22.14,216.12,3,0,good
2025-02-28,Alexa,57.72,367.93,4,1,hacked
2025-02-25,HomePod,26.29,369.62,7,0,hacked
2025-02-19,Google Mini,44.89,209.64,4,1,hacked
2025-02-28,Google Mini,24.2,67.29,10,0,hacked
2025-02-17,Google Mini,76.36,443.35,3,0,suspicious
2025-03-14,Alexa,30.09,361.21,7,1,hacked
2025-02-15,Google Mini,21.85,84.96,0,1,hacked
2025-03-08,Alexa,17.88,424.76,2,1,hacked
2025-03-03,Google Mini,26.0,87.54,8,0,hacked
2025-02-13,Alexa,17.55,497.21,10,1,hacked
2025-02-23,Google Mini,81.46,119.66,0,1,hacked
2025-03-09,HomePod,75.8,208.77,3,0,suspicious
2025-02-12,Google Mini,65.05,348.93,8,1,hacked
2025-02-13,Google Mini,36.71,275.22,5,0,suspicious
2025-02-13,Alexa,44.05,342.68,9,1,hacked
2025-02-27,HomePod,55.91,392.29,1,1,hacked
2025-02-25,Google Mini,16.36,240.69,8,0,hacked
2025-02-27,Alexa,36.49,134.94,1,1,hacked
2025-02-25,Alexa,59.1,194.42,2,0,good
2025-03-08,Alexa,86.82,220.02,3,0,hacked
2025-02-18,HomePod,89.14,211.52,0,1,hacked
2025-02-19,Alexa,68.22,256.76,5,1,hacked
2025-02-13,Alexa,50.35,284.04,0,1,hacked
2025-03-11,HomePod,41.38,270.48,3,1,hacked
2025-02-24,HomePod,45.82,423.9,1,1,hacked
2025-02-12,Alexa,12.79,492.56,6,1,hacked
2025-02-15,Alexa,66.37,349.77,9,1,hacked
2025-03-05,Alexa,84.15,151.38,9,1,hacked
2025-02-13,HomePod,64.56,447.9,9,0,hacked
2025-02-26,Google Mini,68.01,240.77,0,0,suspicious
2025-02-23,Google Mini,74.13,238.46,6,1,hacked
2025-03-05,Google Mini,73.2,19.12,5,0,suspicious
2025-03-07,Alexa,85.7,155.26,4,0,hacked
2025-03-12,HomePod,6.63,224.65,4,0,suspicious
2025-02-16,Alexa,89.44,204.56,8,0,hacked
2025-03-04,HomePod,49.52,471.99,4,0,suspicious
2025-02-19,HomePod,51.54,309.55,3,1,hacked
2025-03-14,Google Mini,39.05,353.75,10,0,hacked
2025-02-25,Alexa,24.77,230.6,5,1,hacked
2025-03-14,Alexa,55.96,481.08,5,1,hacked
2025-03-08,Google Mini,36.63,83.88,3,1,hacked
2025-03-12,Google Mini,35.57,103.32,4,0,suspicious
2025-02-24,Google Mini,17.02,194.77,0,1,hacked
2025-02-18,HomePod,30.17,58.16,2,0,good
2025-02-26,Alexa,31.02,76.85,1,0,good
2025-02-16,HomePod,42.0,29.37,6,0,hacked
2025-03-10,HomePod,9.76,36.98,7,0,hacked
2025-02-28,HomePod,61.13,439.73,9,0,hacked
2025-02-14,HomePod,29.08,476.2,6,0,hacked
2025-02-21,HomePod,5.83,451.81,10,1,hacked
2025-03-01,HomePod,54.55,147.84,10,0,hacked
2025-02-26,Google Mini,66.92,425.95,3,1,hacked
2025-02-18,Alexa,41.8,420.66,8,0,hacked
2025-02-13,Google Mini,61.72,5.09,4,1,hacked
2025-03-13,HomePod,21.62,113.8,2,1,hacked
2025-02-23,Google Mini,27.12,293.76,5,0,suspicious
2025-03-14,Alexa,89.69,392.39,9,0,hacked
2025-03-01,Google Mini,31.9,223.86,3,0,good
2025-02-17,HomePod,31.88,447.66,3,0,good
2025-03-13,Google Mini,30.3,210.46,2,1,hacked
2025-02-13,HomePod,27.6,155.96,6,1,hacked
2025-02-16,Google Mini,17.12,179.63,9,0,hacked
2025-02-15,Google Mini,61.15,295.39,8,1,hacked
2025-03-12,HomePod,40.38,202.16,2,0,good
2025-02-16,Google Mini,55.16,215.3,10,1,hacked
2025-02-14,Alexa,36.17,50.71,10,1,hacked
2025-02-24,Alexa,13.49,205.48,10,0,hacked
2025-03-12,Google Mini,6.83,42.33,8,0,hacked
2025-03-01,Alexa,22.15,446.13,3,0,good
2025-02-18,Alexa,12.88,25.49,6,0,hacked
2025-03-12,Alexa,85.85,140.9,9,0,hacked
2025-03-01,HomePod,43.35,2.54,3,1,hacked
2025-02-16,Alexa,20.85,314.18,5,0,suspicious
2025-03-01,HomePod,58.16,343.63,8,0,hacked
2025-03-04,Alexa,7.83,214.81,3,1,hacked
2025-02-23,Alexa,70.78,57.71,10,0,hacked
2025-03-09,Alexa,60.59,126.4,3,1,hacked
2025-02-21,Google Mini,32.29,231.32,4,1,hacked
2025-03-02,Google Mini,45.96,161.66,4,0,suspicious
2025-03-04,Alexa,26.99,79.24,2,1,hacked
2025-03-03,Google Mini,47.54,12.66,10,1,hacked
2025-03-03,Google Mini,31.56,293.22,3,1,hacked
2025-02-15,Alexa,13.06,79.53,7,0,hacked
2025-02-24,Alexa,5.78,63.58,6,0,hacked
2025-03-12,Alexa,11.63,4.56,5,0,suspicious
2025-03-09,HomePod,58.8,448.96,3,0,good
2025-02-26,Google Mini,45.12,290.07,8,0,hacked
2025-02-12,HomePod,52.46,415.06,2,0,good
2025-03-14,Google Mini,69.97,450.91,0,1,hacked
2025-03-10,Alexa,42.46,341.64,7,1,hacked
2025-02-28,Google Mini,33.49,481.26,5,0,suspicious
2025-02-27,HomePod,70.88,219.35,10,1,hacked
2025-03-07,Alexa,59.96,76.15,3,1,hacked
2025-03-10,HomePod,65.8,439.13,3,0,suspicious
2025-02-16,Google Mini,47.78,480.34,7,1,hacked
2025-02-27,Alexa,82.11,122.46,0,0,hacked
2025-02-18,Alexa,70.92,7.94,2,1,hacked
2025-02-13,Google Mini,18.45,362.85,7,0,hacked
2025-03-06,Google Mini,9.31,224.23,1,0,good
2025-03-12,Alexa,64.34,408.51,4,1,hacked
2025-02-25,HomePod,69.4,67.56,10,0,hacked
2025-02-28,HomePod,62.27,132.81,7,1,hacked
2025-03-04,Google Mini,12.9,239.19,9,0,hacked
2025-02-15,Google Mini,11.68,170.78,7,0,hacked
2025-02-14,Alexa,71.68,47.34,4,0,suspicious
2025-03-04,Alexa,67.97,268.64,9,0,hacked
2025-03-10,HomePod,54.51,165.24,1,1,hacked
2025-02-18,Alexa,37.4,292.72,9,1,hacked
2025-02-23,Google Mini,59.95,188.77,10,0,hacked
2025-02-18,Alexa,20.52,197.32,8,1,hacked
2025-03-03,HomePod,47.88,125.8,3,0,good
2025-02-22,Alexa,89.59,12.59,6,1,hacked
2025-02-24,Alexa,56.14,40.13,10,0,hacked
2025-03-09,Google Mini,83.3,97.81,7,0,hacked
2025-02-24,Google Mini,29.88,407.15,8,1,hacked
2025-02-26,Alexa,62.55,319.49,3,0,suspicious
2025-03-11,Alexa,58.98,187.51,6,0,hacked
2025-02-28,HomePod,51.63,400.08,10,0,hacked
2025-02-25,Alexa,41.17,137.0,10,1,hacked
2025-03-14,HomePod,12.55,81.28,6,1,hacked
2025-02-15,Alexa,14.43,111.32,0,0,good
2025-03-14,Alexa,51.71,366.82,0,0,good
2025-02-28,Google Mini,46.25,128.06,7,1,hacked
2025-03-02,Alexa,24.06,449.45,10,1,hacked
2025-03-02,Alexa,27.44,219.1,1,1,hacked
2025-02-15,Alexa,22.3,114.64,0,1,hacked
2025-02-27,Google Mini,11.35,164.45,1,0,good
2025-03-04,HomePod,62.48,208.79,0,1,hacked
2025-03-12,Alexa,57.2,158.74,3,1,hacked
2025-02-21,Google Mini,42.87,384.52,10,0,hacked
2025-03-01,Alexa,49.61,313.57,4,1,hacked
2025-03-12,HomePod,86.84,73.33,10,1,hacked
2025-03-04,Alexa,42.02,255.79,9,1,hacked
2025-02-25,Google Mini,70.81,90.91,3,1,hacked
2025-03-09,Alexa,34.23,418.79,8,1,hacked
2025-03-06,Alexa,41.61,173.91,10,0,hacked
2025-02-13,HomePod,42.0,497.67,7,0,hacked
2025-03-06,HomePod,60.98,382.65,8,1,hacked
2025-03-09,HomePod,5.95,311.26,10,0,hacked
2025-03-07,Google Mini,47.47,364.57,7,0,hacked
2025-03-06,Alexa,40.45,356.01,5,0,suspicious
2025-03-14,Google Mini,61.5,81.04,8,1,hacked
2025-03-14,HomePod,74.33,193.89,9,1,hacked
2025-02-20,Google Mini,81.58,435.85,3,1,hacked
2025-03-02,Alexa,48.9,434.56,5,1,hacked
2025-03-13,Alexa,85.86,277.28,9,1,hacked
2025-02-14,Google Mini,49.34,115.96,10,1,hacked
2025-02-15,HomePod,65.53,339.51,4,0,suspicious
2025-02-23,Google Mini,35.24,248.45,5,1,hacked
2025-02-19,Alexa,18.85,267.83,6,1,hacked
2025-02-20,Alexa,17.43,54.58,2,1,hacked
2025-02-16,HomePod,52.07,384.86,10,0,hacked
2025-02-21,Alexa,30.97,298.61,3,1,hacked
2025-02-20,HomePod,70.89,353.8,10,1,hacked
2025-02-25,Google Mini,70.96,267.84,10,0,hacked
2025-03-13,HomePod,8.66,283.04,4,1,hacked
2025-03-02,HomePod,67.31,316.44,2,0,suspicious
2025-03-12,HomePod,85.96,301.33,8,1,hacked
2025-02-13,Google Mini,58.41,473.77,9,1,hacked
2025-02-14,Google Mini,47.03,168.23,0,1,hacked
2025-03-01,HomePod,19.12,308.99,0,1,hacked
2025-03-09,HomePod,25.58,457.25,1,0,good
2025-02-28,HomePod,45.98,64.2,9,1,hacked
2025-02-24,Google Mini,41.75,333.2,2,1,hacked
2025-02-23,Google Mini,84.54,292.67,10,0,hacked
2025-03-08,HomePod,16.12,92.7,4,1,hacked
2025-03-03,Alexa,36.39,299.43,4,0,suspicious
2025-02-26,Google Mini,18.77,419.86,6,1,hacked
2025-03-05,HomePod,29.39,127.58,7,1,hacked
2025-03-09,Google Mini,37.65,228.89,6,0,hacked
2025-03-09,Google Mini,35.55,187.4,4,1,hacked
2025-03-09,Alexa,87.11,93.52,4,1,hacked
2025-02-27,Alexa,41.26,51.33,4,0,suspicious
2025-02-28,HomePod,49.72,51.12,8,0,hacked
2025-03-11,Google Mini,44.29,390.04,9,1,hacked
2025-03-06,HomePod,73.94,316.6,6,0,hacked
2025-03-12,HomePod,71.03,111.56,5,1,hacked
2025-03-14,Google Mini,16.35,35.75,10,1,hacked
2025-02-23,Google Mini,59.45,407.57,3,1,hacked
2025-03-10,Google Mini,21.58,38.73,7,0,hacked
2025-02-21,Alexa,62.2,318.97,4,1,hacked
2025-03-02,Google Mini,10.72,165.87,4,1,hacked
2025-02-23,Alexa,77.92,473.86,6,0,hacked
2025-02-17,Alexa,80.79,134.22,7,0,hacked
2025-02-13,Alexa,17.89,374.51,8,1,hacked
